compound_name,mz,amendment,polarity,rtstart,rtend
"L-Cysteic acid, 2H3",171.0161,Amm,neg,0,20
"L-Cysteic acid, 2H3",171.0161,Arg,neg,0,20
"L-Cysteic acid, 2H3",171.0161,GMP,neg,0,20
"L-Cysteic acid, 2H3",171.0161,Nit,neg,0,20
"3-Sulfolactate, 13C3",171.9913,Amm,neg,0,20
"3-Sulfolactate, 13C3",171.9913,Arg,neg,0,20
"3-Sulfolactate, 13C3",171.9913,GMP,neg,0,20
"3-Sulfolactate, 13C3",171.9913,Nit,neg,0,20
"Arsenobetaine, 13C2",181.0114,Amm,pos,6.8,7.5
"Arsenobetaine, 13C2",181.0114,Arg,pos,6.9,7.9
"Arsenobetaine, 13C2",181.0114,GMP,pos,6.8,7.9
"Arsenobetaine, 13C2",181.0114,Nit,pos,7,7.6
"Adenosine monophosphate, 15N5",351.0411,Amm,neg,0,20
"Adenosine monophosphate, 15N5",351.0411,Arg,neg,0,20
"Adenosine monophosphate, 15N5",351.0411,GMP,neg,0,20
"Adenosine monophosphate, 15N5",351.0411,Nit,neg,0,20
"Sucrose, 13C12",353.1497,Amm,neg,11.2,11.9
"Sucrose, 13C12",353.1497,Arg,neg,11.2,12
"Sucrose, 13C12",353.1497,GMP,neg,11.2,12
"Sucrose, 13C12",353.1497,Nit,neg,11.2,12
"Trehalose, 13C12",353.1497,Amm,neg,12.1,12.6
"Trehalose, 13C12",353.1497,Arg,neg,12.2,13
"Trehalose, 13C12",353.1497,GMP,neg,12.2,13
"Trehalose, 13C12",353.1497,Nit,neg,12.2,13
"Guanosine monophosphate, 15N5",367.0364,Amm,neg,0,20
"Guanosine monophosphate, 15N5",367.0364,Arg,neg,0,20
"Guanosine monophosphate, 15N5",367.0364,GMP,neg,0,20
"Guanosine monophosphate, 15N5",367.0364,Nit,neg,0,20
"Acetyl-CoA, 13C2",810.1252,Amm,neg,0,20
"Acetyl-CoA, 13C2",810.1252,Arg,neg,0,20
"Acetyl-CoA, 13C2",810.1252,GMP,neg,0,20
"Acetyl-CoA, 13C2",810.1252,Nit,neg,0,20
