compound_name,mz,rt,z,column,conc_um,compound_type,formula,date_added,mix,polarity,n_C,n_N
Trigonelline,138.055503,8.36,1,HILIC,0.5,Osmolyte,C7H7NO2,170331,Mix1,pos,7,1
"Adenine, 15N2",138.0564,4.64,1,HILIC,1,Internal Standard,C5H5N(15)2N3,190514,NA,pos,5,3
Sulfoacetic acid,138.970122,13.9,-1,HILIC,4,Sulfur,C2H4O5S,160401,Mix2,neg,2,0
Urocanic acid,139.050753,8.16,1,HILIC,4,Amino Acid derivative,C6H6N2O2,180701,Mix2,pos,6,2
"Ornithine, 2H6?",139.1348,16.8,1,HILIC,5,Internal Standard,C5H(2)6H6N2O2,240702,NA,pos,5,2
N-Methyltaurine,140.038141,7.6,1,HILIC,4,Sulfur,C3H9NO3S,160401,Mix2,pos,3,1
Toxopyrimidine?,140.082386,3.41,1,HILIC,2,Thiamine metabolism,C6H9N3O,230718,NA,pos,6,3
Sodium 2-mercaptoethanesulfonate,140.968013,2.67,-1,HILIC,4,Sulfur,C2H5O3S2,160401,Mix2,neg,2,0
"Sulfoacetic acid, 13C2",140.9774,13.9,-1,HILIC,2.5,Internal Standard,C(13)2H4O5S,160401,NA,neg,1,0
Ectoine,141.066403,9.25,-1,HILIC,8,Osmolyte,C6H10N2O2,160401,Mix2,neg,6,2
"Homarine, 2H3",141.0743,6.19,1,HILIC,4,Internal Standard,C7H(2)3H4NO2,191017,NA,pos,7,1
Ectoine,143.082053,9.25,1,HILIC,8,Osmolyte,C6H10N2O2,160401,Mix2,pos,6,2
Butyrylglycine,144.066069,2.92,-1,HILIC,4,Amino Acid derivative,C6H11NO3,190715,Mix1,neg,6,1
Proline betaine,144.102454,7.18,1,HILIC,0.5,Betaine,C7H13NO2,170331,Mix1,pos,7,1
2-Ketoglutaric acid,145.0137,10.845,-1,HILIC,4,Organic Acid,C5H6O5,160401,Mix1,neg,5,0
Indole-3-carbinol,146.060589,2.395,-1,HILIC,4,Phytohormone,C9H9NO,160401,Mix2,neg,9,1
Hydroxyisoleucine,146.081719,8.34,-1,HILIC,4,Amino Acid derivative,C6H13NO3,180701,Mix2,neg,6,1
(3-Carboxypropyl)trimethylammonium,146.118104,9.91,1,HILIC,4,Betaine,C7H16NO2,190715,Mix1,pos,7,1
Acetylcholine,146.118104,13.37,1,HILIC,4,Betaine,C7H16NO2,190514,Mix2,pos,7,1
2-keto-4-methylthiobutyric acid,147.011592,2.59,-1,HILIC,5,Sulfur,C5H7O3S,170331,Mix1,neg,5,0
L-Glutamine,147.076968,11.7,1,HILIC,4,Amino Acid,C5H10N2O3,160401,Mix1,pos,5,2
L-Lysine,147.113353,17.5,1,HILIC,4,Amino Acid,C6H14N2O2,160401,Mix1,pos,6,2
O-Acetyl-L-serine,148.060984,6.27,1,HILIC,4,Amino Acid - degraded,C5H9NO4,170331,Mix1,pos,5,1
beta-Glutamic acid,148.060984,11.9,1,HILIC,4,Amino Acid derivative,C5H9NO4,190514,Mix2,pos,5,1
L-Glutamic acid,148.060984,12.41,1,HILIC,4,Amino Acid,C5H9NO4,160401,Mix1,pos,5,1
Hydroxyisoleucine,148.097369,8.34,1,HILIC,4,Amino Acid derivative,C6H13NO3,180701,Mix2,pos,6,1
2-Hydroxy-4-(methylthio)butyric acid,149.027242,2.69,-1,HILIC,5,Sulfur,C5H10O3S,170331,Mix1,neg,5,0
Guanine,150.041585,8.18,-1,HILIC,4,Nucleic Acid,C5H5N5O,160401,Mix2,neg,5,5
L-Methionine,150.058876,7.96,1,HILIC,4,Amino Acid,C5H11NO2S,160401,Mix1,pos,5,1
N6-Methyladenine,150.07797,3.97,1,HILIC,4,Purine derivative,C6H7N5,190514,Mix2,pos,6,5
Xanthine?,151.025601,7.26,-1,HILIC,5,Purine,C5H4N4O2,250128,NA,neg,5,4
Dimethylsulfoxonium propionate?,151.042892,9.88,1,HILIC,4,Sulfur,C5H11O3S,230330,NA,pos,5,0
TMAO 2M+H?,151.14404,7,1,HILIC,NA,Custom,C6H19N2O2,230101,NA,pos,6,2
L-Cysteinesulfinic acid,152.001756,10.74,-1,HILIC,5,Sulfur,C3H7NO4S,190514,Mix2,neg,3,1
Guanine,152.057235,8.18,1,HILIC,4,Nucleic Acid,C5H5N5O,160401,Mix2,pos,5,5
Guanine from guanosine?,152.057235,9.06,1,HILIC,NA,Custom,C5H5N5O,230101,Mix2,pos,5,5
"2,5-Dihydroxybenzoic acid",153.018785,4.08,-1,HILIC,5,Lignin,C7H6O4,160401,Mix2,neg,7,0
Xanthine?,153.041251,7.26,1,HILIC,5,Purine,C5H4N4O2,250128,NA,pos,5,4
"L-Methionine, 2H3",153.0771,7.96,1,HILIC,1,Internal Standard,C5H(2)3H8NO2S,160401,NA,pos,5,1
Cysteinolic acid?,154.017406,9.5,-1,HILIC,7.5,Sulfur,C3H9NO4S,220111,Mix2,neg,3,1
L-Cysteinesulfinic acid,154.017406,10.74,1,HILIC,5,Sulfur,C3H7NO4S,190514,Mix2,pos,3,1
Amino hydroxypropanesulfonate?,154.017406,11.5,-1,HILIC,7.5,Sulfur,C3H9NO4S,220111,Mix2,neg,3,1
"(R)-2,3-Dihydroxypropane-1-sulfonate",155.001422,10.67,-1,HILIC,4,Sulfur,C3H8O5S,160401,Mix2,neg,3,0
Orotic acid,155.009283,4.195,-1,HILIC,4,Organic Acid,C5H4N2O4,160401,Mix1,neg,5,2
"Guanine, 13C, 15N2",155.0547,8.18,1,HILIC,2,Internal Standard,C(13)C4H5N(15)2N3O,190514,NA,pos,4,3
L-Histidine,156.077302,11.45,1,HILIC,4,Amino Acid,C6H9N3O2,160401,Mix1,pos,6,3
Allantoin,157.036165,9.48,-1,HILIC,5,Purine derivative,C4H6N4O3,210415,Mix1,neg,4,4
"L-Histidine, 15N",157.0738,11.45,1,HILIC,2.5,Internal Standard,C6H9N3N(15)O2,160401,NA,pos,6,3
5-Hydroxyectoine,159.076968,11.07,1,HILIC,0.1,Osmolyte,C6H10N2O3,160401,Mix2,pos,6,2
(R)-2-(Methylamino)pentanedioic acid?,160.060984,9.72,-1,HILIC,5,Organic Acid,C6H11NO4,230511,NA,neg,6,1
L-2-Aminoadipic acid?,160.060984,10.4,-1,HILIC,5,Organic Acid,C6H11NO4,230511,NA,neg,6,1
Betonicine,160.097369,8.45,1,HILIC,4,Betaine,C7H13NO3,180701,Mix2,pos,7,1
N-Methyl-L-glutamic acid?,162.076634,8.69,1,HILIC,5,Amino Acid derivative,C6H11NO4,230718,NA,pos,6,1
Deoxynojirimycin?,162.076634,10.34,-1,HILIC,4,alpha-Glucosidase inhibitor,C6H13NO4,250128,NA,neg,6,1
L-2-Aminoadipic acid?,162.076634,10.9,1,HILIC,5,Organic Acid,C6H11NO4,230511,NA,pos,6,1
Threonine betaine?,162.1125,5,1,HILIC,NA,Custom,C7H15NO3,230101,NA,pos,7,1
Homoserine betaine?,162.1125,6.7,1,HILIC,NA,Custom,C7H15NO3,230101,NA,pos,7,1
Carnitine,162.113019,10.21,1,HILIC,1,Betaine,C7H15NO3,170331,Mix1,pos,7,1
L-Hydroxylysine,163.108268,16.37,1,HILIC,4,Amino Acid - collagen,C6H14N2O3,160401,Mix1,pos,6,2
Deoxynojirimycin?,164.092284,10.34,1,HILIC,4,alpha-Glucosidase inhibitor,C6H13NO4,250128,NA,pos,6,1
N-Acetyltaurine,166.017406,3.74,-1,HILIC,4,Sulfur,C4H9NO4S,160401,Mix2,neg,4,1
Taurocyamine,166.028637,12.02,-1,HILIC,5,Sulfur,C3H9N3O3S,210415,Mix1,neg,3,3
L-Methionine S-oxide,166.053791,9.73,1,HILIC,4,Amino Acid - degraded,C5H11NO3S,170331,Mix1,pos,5,1
Ethyl aminobenzoate?,166.086804,2.01,1,HILIC,NA,Lignin,C9H11NO2,230101,NA,pos,9,1
Hordenine,166.123189,3.34,1,HILIC,4,Alkaloid,C10H15NO,180701,Mix2,pos,10,1
3-Sulfopyruvic acid,166.965037,12.92,-1,HILIC,4,Sulfur,C3H4O6S,160401,Mix2,neg,3,0
Phosphoenolpyruvic acid,166.974553,13.865,-1,HILIC,4,Organic Acid,C3H5O6P,160401,Mix1,neg,3,0
L-Cysteic acid,167.996671,12.15,-1,HILIC,4,Sulfur,C3H7NO5S,160401,Mix2,neg,3,1
"2,3-Pyridinedicarboxylic acid",168.029684,10.17,1,HILIC,5,Pyrimidine derivative,C7H5NO4,190715,Mix1,pos,7,1
Taurocyamine,168.044287,12.02,1,HILIC,5,Sulfur,C3H9N3O3S,210415,Mix1,pos,3,3
Taurine betaine?,168.0689,8.5,1,HILIC,NA,Custom,C5H13NO3S,230101,NA,pos,5,1
3-Sulfolactate,168.980687,13.27,-1,HILIC,16,Sulfur,C3H6O6S,160401,NA,neg,3,0
Dihydroxyacetone phosphate,168.990203,12.86,-1,HILIC,6,Calvin cycle intermediate,C3H7O6P,160401,Mix2,neg,3,0
Glycerophosphoric acid,171.005853,13.065,-1,HILIC,4,Redox,C3H9O6P,160401,Mix2,neg,3,0
"L-Cysteic acid, 2H3",171.0161,12.15,-1,HILIC,1,Internal Standard,C3H(2)3H4NO5S,160401,NA,neg,3,1
"3-Sulfolactate, 13C3",171.9913,13.27,-1,HILIC,1,Internal Standard,C(13)2H5O4S,160401,NA,neg,1,0
Sulfanilic acid,172.006841,7.23,-1,HILIC,4,Environmental contaminant,C6H7NO3S,180701,Mix2,neg,6,1
cis-Aconitic acid,173.008615,14.21,-1,HILIC,4,Organic Acid,C6H6O6,160401,Mix1,neg,6,0
Shikimic acid,173.045,10.97,-1,HILIC,5,Amino Acid synthesis,C7H10O5,160401,Mix1,neg,7,0
Theanine?,175.10771,6.8,1,HILIC,NA,Custom,C7H14N2O3,230101,NA,pos,7,2
L-Theanine?,175.108268,8.33,1,HILIC,4,Amino Acid,C7H14N2O3,250128,NA,pos,7,2
L-Arginine,175.119501,18.24,1,HILIC,4,Amino Acid,C6H14N4O2,160401,Mix1,pos,6,4
Succinylglycine,176.055899,12.58,1,HILIC,4,Amino Acid derivative,C6H9NO5,190715,Mix1,pos,6,1
Citrulline,176.103517,12.21,1,HILIC,4,Urea cycle,C6H13N3O3,170331,Mix1,pos,6,3
Arsenobetaine,179.005326,7.24,1,HILIC,4,Arsenic,C5H11AsO2,180701,Mix2,pos,5,0
L-Cysteinylglycine,179.04904,9.53,1,HILIC,5,Dipeptide,C5H10N2O3S,170331,Mix1,pos,5,2
Gonyol,179.074191,10.74,1,HILIC,4,Sulfur,C7H14O3S,180701,Mix2,pos,7,0
Glucosamine,180.087199,9.97,1,HILIC,5,Amino sugar,C6H13NO5,180130,Mix1,pos,6,1
"Citrulline, 2H4?",180.1279,12.3,1,HILIC,4,Internal Standard,C6H(2)4H9N3O3,240702,NA,pos,6,3
"Arsenobetaine, 13C2",181.0114,7.24,1,HILIC,1,Internal Standard,C(13)2C3H12AsO2,190715,NA,pos,3,0
Ethyl dihydroxybenzoate,181.050085,2.08,-1,HILIC,4,Lignin,C9H10O4,160401,Mix2,neg,9,0
Mannitol?,181.071215,10.6,-1,HILIC,5,Sugar alchohol,C6H14O6,230511,NA,neg,6,0
Choline sulfate,182.048706,7.01,-1,HILIC,5,Betaine,C5H13NO4S,210415,Mix1,neg,5,1
L-Tyrosine,182.081719,9.76,1,HILIC,4,Amino Acid,C9H11NO3,160401,Mix1,pos,9,1
Choline sulfate,184.064354,7.01,1,HILIC,5,Betaine,C5H13NO4S,210415,Mix1,pos,5,1
Phosphocholine,184.073869,12.26,1,HILIC,5,Betaine,C5H15NO4P,210415,Mix1,pos,5,1
3-Phosphoglycerate,184.985118,14.755,-1,HILIC,4,Sugar phosphate,C3H7O7P,180130,Mix1,neg,3,0
"L-Arginine, 13C6, 15N4?",185.1274,18.24,1,HILIC,4,Internal Standard,C(13)6H14N(15)4O2,220628,NA,pos,1,1
"Glucosamine, 13C6?",186.1068,10.7,1,HILIC,5,Internal Standard,C(13)6H13NO5,240702,NA,pos,1,1
N-Acetyl-L-glutamic acid,188.055899,11.84,-1,HILIC,4,Amino Acid derivative,C7H11NO5,190715,Mix1,neg,7,1
N6-Acetyl-L-lysine,189.123918,9.71,1,HILIC,4,Amino Acid - degraded,C8H16N2O3,170331,Mix1,pos,8,2
"N6,N6,N6-Trimethyl-L-lysine",189.160303,17.14,1,HILIC,4,Betaine,C9H20N2O2,190514,Mix2,pos,9,2
N-Acetyl-L-glutamic acid,190.071549,11.84,1,HILIC,4,Amino Acid derivative,C7H11NO5,190715,Mix1,pos,7,1
Citric acid,191.01918,15.65,-1,HILIC,4,Organic Acid,C6H8O7,160401,Mix2,neg,6,0
Isocitric acid,191.01918,15.65,-1,HILIC,4,Organic Acid,C6H8O7,160401,Mix1,neg,6,0
D-Gluconic acid,195.05048,10.79,-1,HILIC,4,Organic Acid,C6H12O7,160401,Mix2,neg,6,0
Cyclo(Pro-Pro)?,195.113353,2.05,1,HILIC,4,Diatom pheromone,C10H14N2O2,250128,NA,pos,10,2
Indolepyruvic acid,202.050419,2.375,-1,HILIC,4,Phytohormone,C11H9NO3,160401,Mix2,neg,11,1
O-Acetylcarnitine,204.123584,7.22,1,HILIC,4,Betaine,C9H17NO4,180130,Mix1,pos,9,1
Lipoic acid,205.035699,2.42,-1,HILIC,4,Organic Acid,C8H14O2S2,160401,Mix1,neg,8,0
Dexpanthenol,206.139234,2.27,1,HILIC,4,Vitamin (B-like),C9H19NO4,180701,Mix2,pos,9,1
L-Kynurenine,209.092618,4.345,1,HILIC,NA,Amino Acid,C10H12N2O3,160401,NA,pos,10,2
O-Succinylhomoserine,218.066462,9.57,-1,HILIC,5,Amino Acid derivative,C8H13NO6,210415,Mix1,neg,8,1
O-Propionylcarnitine,218.139234,5.63,1,HILIC,4,Betaine,C10H19NO4,180130,Mix1,pos,10,1
O-Succinylhomoserine,220.082112,9.57,1,HILIC,5,Amino Acid derivative,C8H13NO6,210415,Mix1,pos,8,1
N-Acetyl-D-glucosamine,222.097764,8.55,1,HILIC,6,Amino sugar,C8H15NO6,190514,Mix2,pos,8,1
L-Cystathionine,223.075255,13.14,1,HILIC,4,Amino Acid synthesis,C7H14N2O4S,160401,Mix2,pos,7,2
Carnosine,225.098766,10.47,-1,HILIC,4,Dipeptide,C9H14N4O3,190514,Mix2,neg,9,4
Carnosine,227.114416,10.47,1,HILIC,4,Dipeptide,C9H14N4O3,190514,Mix2,pos,9,4
Deoxycytidine?,228.09788,6.6,1,HILIC,NA,Custom,C9H13N3O4,230101,NA,pos,9,3
D-Ribose 5-phosphate,229.011333,13.29,-1,HILIC,4,Sugar phosphate,C5H11O8P,160401,Mix2,neg,5,0
Ergothioneine,230.096324,11.29,1,HILIC,4,Betaine,C9H15N3O2S,190715,Mix1,pos,9,3
Butyrylcarnitine,232.154884,4.47,1,HILIC,4,Betaine,C11H21NO4,180130,Mix1,pos,11,1
Anserine,239.114416,8.55,-1,HILIC,4,Dipeptide,C10H16N4O3,190514,Mix2,neg,10,4
L-Cystine,241.031677,13.1,1,HILIC,4,Amino Acid,C6H12N2O4S2,160401,Mix1,pos,6,2
Thymidine,241.082448,3.27,-1,HILIC,4,Nucleoside,C10H14N2O5,160401,Mix1,neg,10,2
Anserine,241.130066,8.55,1,HILIC,4,Dipeptide,C10H16N4O3,190514,Mix2,pos,10,4
Cytidine,242.077697,8.55,-1,HILIC,4,Nucleoside,C9H13N3O5,160401,Mix2,neg,9,3
Sulfoquinovose?,243.017467,10.31,-1,HILIC,6,Sulfur,C6H12O8S,230330,NA,neg,6,0
Uridine,243.061713,6.02,-1,HILIC,4,Nucleoside,C9H12N2O6,160401,Mix2,neg,9,2
Cytidine,244.093347,8.55,1,HILIC,4,Nucleoside,C9H13N3O5,160401,Mix2,pos,9,3
Palythine?,245.1132,11,1,HILIC,NA,Custom,C10H16N2O5,230101,NA,pos,10,2
Also mycosporine-glycine?,246.0972,9.5,1,HILIC,NA,Custom,C10H15NO6,230101,NA,pos,10,1
Mycosporine-glycine?,246.0972,10,1,HILIC,NA,Custom,C10H15NO6,230101,NA,pos,10,1
Muramic acid,252.108329,11,1,HILIC,4,Peptidoglycan,C9H17NO7,160401,Mix1,pos,9,1
